"geneID","Name","BaseMean","Log2FC","StErr","WaldStats","P-val","P-agj","Function"
"vnz_02575","Lantipeptide",4.161990834,2.980556,1.521028,1.959567189,0.050046,0.155616,"Biosynthetic"
"vnz_02580","Lantipeptide",4.700778047,2.830005,1.48292,1.90839949,0.05634,0.168258,"Biosynthetic"
"vnz_02585","Lantipeptide",10.22778298,4.390855,1.262058,3.479122189,0.000503,0.00376,"Biosynthetic"
"vnz_02590","Lantipeptide",12.11850314,1.016703,0.950425,1.069734169,0.284739,0.487167,"Biosynthetic"
"vnz_02595","Lantipeptide",125.056398,-0.077625,0.369431,-0.21012112,0.833573,0.916904,"Biosynthetic"
"vnz_02600","Lantipeptide",3.479902136,-0.028089,1.384207,-0.02029238,0.98381,0.992787,"Biosynthetic"
"vnz_02605","Lantipeptide",25.72889474,1.744096,0.671205,2.598453088,0.009364,0.043492,"Biosynthetic"
"vnz_02610","Lantipeptide",10.47478397,1.950773,0.859519,2.269609331,0.023231,0.087185,"Biosynthetic"
"vnz_02615","Lantipeptide",68.95990215,4.998647,0.683983,7.308145209,2.71e-13,9.93e-12,"Biosynthetic"
"vnz_02620","Lantipeptide",195.1830548,6.376478,0.690682,9.232143124,2.65e-20,1.84e-18,"Biosynthetic"
"vnz_02625","Lantipeptide",6.436158715,-0.054688,0.938275,-0.05828542,0.953521,0.979397,"Biosynthetic"
"vnz_02630","Lantipeptide",11.63779731,-2.311052,0.87468,-2.64216739,0.008238,0.03945,"Biosynthetic"
"vnz_02635","Lantipeptide",25.45698837,-0.159674,0.639711,-0.24960307,0.802894,0.901686,"Biosynthetic"
"vnz_02640","Lantipeptide",870.041309,-1.626436,0.328394,-4.95269316,7.32e-07,1.07e-05,"Biosynthetic"
"vnz_02645","Lantipeptide",269.1900626,-2.488569,0.377413,-6.59376094,4.29e-11,1.17e-09,"Biosynthetic"
"vnz_02650","Lantipeptide",195.6033141,-1.940477,0.403235,-4.81227739,1.49e-06,2.07e-05,"Biosynthetic"
"vnz_02655","Lantipeptide",227.7159051,-1.177871,0.392776,-2.99883987,0.00271,0.016092,"Biosynthetic"
"vnz_02660","Lantipeptide",1294.745372,-2.69699,0.315677,-8.54350491,1.3e-17,7.74e-16,"Biosynthetic"
"vnz_02665","Lantipeptide",64.12088625,3.986255,0.580337,6.868868682,6.47e-12,1.97e-10,"Biosynthetic"
"vnz_02670","Lantipeptide",9.605998116,2.131308,1.09001,1.955310581,0.050546,0.15661,"Biosynthetic"
"vnz_02675","Lantipeptide",32.92589839,1.313187,0.512019,2.564723106,0.010326,0.047031,"Biosynthetic"
"vnz_02680","Lantipeptide",13.74740757,-1.118474,0.801384,-1.39567692,0.162812,0.343427,"Biosynthetic"
"vnz_04400","Chloramphenicol",15.50696292,1.736606,0.973815,1.783301238,0.074537,0.205196,"Biosynthetic"
"vnz_04405","Chloramphenicol",18.94191237,2.211546,1.280149,1.727569024,0.084066,0.223082,"Biosynthetic"
"vnz_04410","Chloramphenicol",49.57128782,0.032669,0.746327,0.043772717,0.965086,0.98527,"Biosynthetic"
"vnz_04415","Chloramphenicol",226.9840398,0.069014,0.455522,0.15150594,0.879577,0.939294,"Biosynthetic"
"vnz_04420","Chloramphenicol",86.2723756,1.389993,0.739342,1.880041438,0.060102,0.17659,"Biosynthetic"
"vnz_04425","Chloramphenicol",12.53173713,1.944388,1.35246,1.437666968,0.150529,0.326826,"Biosynthetic"
"vnz_04430","Chloramphenicol",47.0444019,2.190385,0.925487,2.366736978,0.017946,0.071989,"Biosynthetic"
"vnz_04435","Chloramphenicol",101.8585509,2.358114,0.775313,3.041501449,0.002354,0.014265,"Biosynthetic"
"vnz_04440","Chloramphenicol",103.1349864,2.432453,0.858255,2.834185478,0.004594,0.024598,"Biosynthetic"
"vnz_04445","Chloramphenicol",173.7013511,1.727544,0.621501,2.779633884,0.005442,0.02814,"Biosynthetic"
"vnz_04450","Chloramphenicol",55.68438963,1.604524,0.823258,1.948992175,0.051296,0.158134,"Biosynthetic"
"vnz_04455","Chloramphenicol",107.3585987,2.301295,0.749862,3.068958206,0.002148,0.013152,"Biosynthetic"
"vnz_04460","Chloramphenicol",48.87233435,2.992609,0.838136,3.570553518,0.000356,0.002771,"Biosynthetic"
"vnz_04465","Chloramphenicol",96.44970645,1.429013,0.768295,1.859979901,0.062888,0.182055,"Biosynthetic"
"vnz_04470","Chloramphenicol",127.6583513,1.91467,0.79686,2.402768805,0.016271,0.066628,"Biosynthetic"
"vnz_04475","Chloramphenicol",270.6974443,1.419601,0.607949,2.335063552,0.01954,0.076793,"Biosynthetic"
"vnz_22830","Melanin",97.46446283,-0.761129,0.480848,-1.58288797,0.113447,0.27117,"Biosynthetic"
"vnz_22835","Melanin",28.91257114,0.151694,0.626715,0.242046281,0.808744,0.90529,"Biosynthetic"
"vnz_22840","Melanin",46.8449332,-0.583193,0.473041,-1.23285999,0.217628,0.411644,"Biosynthetic"
"vnz_22845","Melanin",209.1172298,-1.235727,0.371026,-3.3305655,0.000867,0.00605,"Biosynthetic"
"vnz_22850","Melanin",104.2346255,-0.196063,0.580427,-0.33779063,0.735521,0.864356,"Biosynthetic"
"vnz_22855","Melanin",155.5572937,-0.211359,0.377554,-0.55981123,0.575608,0.749201,"Biosynthetic"
"vnz_22860","Melanin",27.46871342,-0.032455,0.631274,-0.0514117,0.958997,0.98188,"Biosynthetic"
"vnz_22865","Melanin",86.05691833,-0.37338,0.420481,-0.88798317,0.37455,0.579749,"Biosynthetic"
"vnz_22870","Melanin",413.1072806,-1.254372,0.36097,-3.47500388,0.000511,0.003806,"Biosynthetic"
"vnz_22875","Melanin",67.73086535,-1.148607,0.612513,-1.87523569,0.06076,0.177932,"Biosynthetic"
"vnz_22880","Melanin",94.83942538,-0.979659,0.528403,-1.85399711,0.06374,0.183842,"Biosynthetic"
"vnz_22885","Melanin",380.8486531,-2.175791,0.40686,-5.34776374,8.9e-08,1.52e-06,"Biosynthetic"
"vnz_22890","Melanin",60.03414036,-0.893101,0.561398,-1.59085262,0.111643,0.268466,"Biosynthetic"
"vnz_22895","Melanin",273.7030535,-0.728775,0.53598,-1.35970495,0.173923,0.358458,"Biosynthetic"
"vnz_22900","Melanin",42.59721042,-0.975825,0.454479,-2.14712945,0.031783,0.110763,"Biosynthetic"
"vnz_22905","Melanin",18.94507865,-0.252021,0.68889,-0.3658363,0.714487,0.850358,"Biosynthetic"
"vnz_22915","Melanin",11.01690938,-1.386347,0.843853,-1.64287785,0.100408,0.249731,"Biosynthetic"
"vnz_22920","Melanin",6.742742229,-0.48972,1.068757,-0.45821421,0.646799,0.802039,"Biosynthetic"
"vnz_22925","Melanin",10.45453092,-0.121093,0.849547,-0.14253777,0.886655,0.943296,"Biosynthetic"
"vnz_22930","Melanin",9.520620748,-0.108814,0.824069,-0.13204501,0.894949,0.948129,"Biosynthetic"
"vnz_22935","Melanin",10.91072217,-0.268952,0.907664,-0.29631208,0.766992,0.882439,"Biosynthetic"
"vnz_22940","Melanin",29.49967798,-0.788182,0.589622,-1.336758,0.181302,0.367837,"Biosynthetic"
"vnz_22945","Melanin",27.71859155,-0.844206,0.606925,-1.39095485,0.164239,0.345361,"Biosynthetic"
"vnz_22950","Melanin",15.73663935,-0.268232,0.799835,-0.33535902,0.737354,0.865218,"Biosynthetic"
"vnz_22955","Melanin",37.89796062,-0.835652,0.591268,-1.41332153,0.157561,0.33723,"Biosynthetic"
"vnz_22960","Melanin",196.1395908,-0.72967,0.420854,-1.73378351,0.082957,0.221405,"Biosynthetic"
"vnz_22965","Melanin",32.1163851,0.214867,0.628932,0.341637711,0.732624,0.863101,"Biosynthetic"
"vnz_22970","Melanin",35.70391206,-1.119305,0.542017,-2.06507306,0.038916,0.129015,"Biosynthetic"
"vnz_22975","Melanin",77.8986251,-1.005965,0.57439,-1.75136001,0.079884,0.214906,"Biosynthetic"
"vnz_22980","Melanin",16.71156453,-0.874004,0.765289,-1.14205775,0.25343,0.453318,"Biosynthetic"
"vnz_22985","Melanin",647.8451141,-0.955687,0.297478,-3.21263283,0.001315,0.0087,"Biosynthetic"
"vnz_22990","Melanin",123.6788411,-0.614936,0.344777,-1.78357565,0.074493,0.205196,"Biosynthetic"
"vnz_22995","Melanin",44.5481416,-1.219891,0.480008,-2.54139836,0.011041,0.049718,"Biosynthetic"
"vnz_23000","Melanin",290.9640831,-1.334367,0.375645,-3.55220313,0.000382,0.002952,"Biosynthetic"
"vnz_23005","Melanin",347.7701196,-2.017771,0.323008,-6.24681173,4.19e-10,1.01e-08,"Biosynthetic"
"vnz_23010","Melanin",48.60205873,-1.600425,0.499875,-3.20165187,0.00137,0.009022,"Biosynthetic"
"vnz_23015","Melanin",42.02242208,-1.853275,0.548929,-3.3761688,0.000735,0.005197,"Biosynthetic"
"vnz_23020","Melanin",78.74154548,1.405148,0.480154,2.926451175,0.003429,0.019492,"Biosynthetic"
"vnz_23025","Melanin",7.333160636,-0.313276,1.125168,-0.27842605,0.780685,0.889089,"Biosynthetic"
"vnz_23030","Melanin",20.67266076,0.10021,0.797261,0.125693321,0.899975,0.951033,"Biosynthetic"
"vnz_23035","Melanin",20.17628634,1.241493,0.802188,1.547634117,0.12171,0.284477,"Biosynthetic"
"vnz_23040","Melanin",24.56354837,0.166098,0.636279,0.261045846,0.794057,0.897051,"Biosynthetic"
"vnz_34650","NRPS",10.06623,0.117095,0.806646,0.145163258,0.884582,0.941798,"Biosynthetic"
"vnz_34655","NRPS",86.43002675,-0.963226,0.412917,-2.33273739,0.019662,0.077144,"Biosynthetic"
"vnz_34660","NRPS",61.26906929,-1.970602,0.428314,-4.60083853,4.21e-06,5.25e-05,"Biosynthetic"
"vnz_34665","NRPS",128.5608935,-1.681623,0.322467,-5.2148674,1.84e-07,2.97e-06,"Biosynthetic"
"vnz_34670","NRPS",101.3634533,-1.762438,0.371571,-4.74321162,2.1e-06,2.84e-05,"Biosynthetic"
"vnz_34675","NRPS",57.30933729,-1.259038,0.504472,-2.4957548,0.012569,0.054915,"Biosynthetic"
"vnz_34680","NRPS",333.1710849,-1.586756,0.290307,-5.46578101,4.61e-08,8.3e-07,"Biosynthetic"
"vnz_34685","NRPS",63.38672101,-0.936459,0.433625,-2.15960281,0.030803,0.108197,"Biosynthetic"
"vnz_34690","NRPS",218.7481815,-1.43871,0.350002,-4.11057805,3.95e-05,0.000393,"Biosynthetic"
"vnz_34695","NRPS",118.2497311,-1.290708,0.342668,-3.76663823,0.000165,0.00142,"Biosynthetic"
"vnz_34700","NRPS",59.57379848,-1.639966,0.432903,-3.78829753,0.000152,0.001312,"Biosynthetic"
"vnz_34705","NRPS",77.3623491,-1.714038,0.397302,-4.3141901,1.6e-05,0.000175,"Biosynthetic"
"vnz_34710","NRPS",44.12540535,-1.812138,0.479871,-3.77630448,0.000159,0.001374,"Biosynthetic"
"vnz_34715","NRPS",63.74757886,-1.693713,0.427436,-3.96249531,7.42e-05,0.000694,"Biosynthetic"
"vnz_34720","NRPS",93.0293154,-1.839626,0.42912,-4.28697606,1.81e-05,0.000195,"Biosynthetic"
"vnz_34725","NRPS",40.47755653,-2.749468,0.56792,-4.84129487,1.29e-06,1.83e-05,"Biosynthetic"
"vnz_34730","NRPS",22.23017068,-3.205862,0.755107,-4.2455743,2.18e-05,0.000229,"Biosynthetic"
"vnz_34735","NRPS",9.252499834,-0.485874,0.880169,-0.55202332,0.580932,0.753222,"Biosynthetic"
"vnz_34740","NRPS",56.69874815,-0.989279,0.608486,-1.62580491,0.103991,0.255539,"Biosynthetic"
"vnz_34745","NRPS",67.67064971,-1.577495,0.638351,-2.47120318,0.013466,0.057905,"Biosynthetic"
"vnz_34750","NRPS",354.7785917,-1.062692,0.513001,-2.07151846,0.03831,0.127485,"Biosynthetic"
"vnz_34755","NRPS",9.918351516,1.679961,0.900353,1.865891702,0.062057,0.18045,"Biosynthetic"
"vnz_34760","NRPS",14.87502924,0.193191,0.759188,0.25446991,0.799133,0.899894,"Biosynthetic"
"vnz_34765","NRPS",171.0502422,-1.853485,0.531098,-3.4899139,0.000483,0.003633,"Biosynthetic"
"vnz_34770","NRPS",1263.912394,-1.575221,0.440774,-3.57376386,0.000352,0.002743,"Biosynthetic"
"vnz_34775","NRPS",1390.611104,-1.423093,0.50937,-2.79382798,0.005209,0.027209,"Biosynthetic"
"vnz_34780","NRPS",3157.528397,-1.778215,0.525557,-3.38348837,0.000716,0.005086,"Biosynthetic"
"vnz_34785","NRPS",2924.337124,-1.918905,0.500728,-3.8322308,0.000127,0.001128,"Biosynthetic"
"vnz_34790","NRPS",198.5408884,-0.116008,0.447583,-0.25918706,0.795491,0.897861,"Biosynthetic"
"vnz_34795","NRPS",278.4257339,-2.013951,0.487611,-4.13023751,3.62e-05,0.000364,"Biosynthetic"
"vnz_34800","NRPS",189.4193214,-2.596921,0.470165,-5.5234254,3.32e-08,6.18e-07,"Biosynthetic"
"vnz_34805","NRPS",68.524268,-2.469851,0.514098,-4.80424293,1.55e-06,2.14e-05,"Biosynthetic"
"vnz_34810","NRPS",78.00130173,-2.070233,0.616911,-3.35580559,0.000791,0.005568,"Biosynthetic"
"vnz_34815","NRPS",84.83788668,-2.108551,0.526289,-4.00644894,6.16e-05,0.00059,"Biosynthetic"
"vnz_34820","NRPS",164.6256677,-1.887935,0.431262,-4.37770435,1.2e-05,0.000136,"Biosynthetic"
"vnz_34825","NRPS",36.0209435,-0.872142,0.536439,-1.62579816,0.103993,0.255539,"Biosynthetic"
"vnz_34830","NRPS",855.5100313,-1.742977,0.487602,-3.57458871,0.000351,0.002737,"Biosynthetic"
"vnz_34835","NRPS",813.4357217,-1.918183,0.485079,-3.95436952,7.67e-05,0.000717,"Biosynthetic"
"vnz_34840","NRPS",909.5719374,-1.725155,0.478003,-3.60909138,0.000307,0.002438,"Biosynthetic"
"vnz_34845","NRPS",887.4314674,-2.009687,0.481721,-4.17188932,3.02e-05,0.00031,"Biosynthetic"
"vnz_34850","NRPS",52.96225729,-0.063284,0.531686,-0.11902582,0.905255,0.954476,"Biosynthetic"
"vnz_34855","NRPS",53.72686397,0.075498,0.462622,0.163195606,0.870364,0.93437,"Biosynthetic"
"vnz_34860","NRPS",4.347107065,-0.186789,1.237163,-0.15098149,0.87999,0.93949,"Biosynthetic"
"vnz_34865","NRPS",10.48476598,-0.326692,0.790245,-0.41340547,0.67931,0.826143,"Biosynthetic"
"vnz_34875","NRPS",9.620736661,0.11014,0.834111,0.13204519,0.894949,0.948129,"Biosynthetic"
"vnz_34880","NRPS",6.1862706,0.436302,1.031642,0.422920139,0.672354,0.821724,"Biosynthetic"
"vnz_34885","NRPS",6.383784591,0.863224,1.013435,0.85178113,0.394336,0.598058,"Biosynthetic"
"vnz_34990","Terpene",2.853221504,1.050334,1.693072,0.620371951,0.535013,0.718797,"Biosynthetic"
"vnz_34995","Terpene",2.445691207,2.802096,1.624321,1.725087596,0.084512,0.2237,"Biosynthetic"
"vnz_35000","Terpene",4.061977465,0.445977,1.310585,0.340288892,0.733639,0.863219,"Biosynthetic"
"vnz_35005","Terpene",66.60890236,3.841898,0.56662,6.780378351,1.2e-11,3.55e-10,"Biosynthetic"
"vnz_35010","Terpene",111.0727392,5.231731,0.620892,8.426151182,3.57e-17,2.04e-15,"Biosynthetic"
"vnz_35015","Terpene",149.9224093,5.621925,0.556133,10.10896601,5.04e-24,4.7e-22,"Biosynthetic"
"vnz_35020","Terpene",420.9480478,6.693057,0.55558,12.04696839,2.01e-33,4.74e-31,"Biosynthetic"
"vnz_35025","Terpene",49.21876652,1.809906,0.492947,3.671601754,0.000241,0.001968,"Biosynthetic"
"vnz_35030","Terpene",36.98846456,2.334386,0.614528,3.798664249,0.000145,0.001267,"Biosynthetic"
"vnz_35035","Terpene",1286.743526,-0.958277,0.365897,-2.6189812,0.008819,0.041532,"Biosynthetic"
"vnz_35040","Terpene",612.0790299,-1.601307,0.375779,-4.26130287,2.03e-05,0.000215,"Biosynthetic"
"vnz_35045","Terpene",1050.205139,-0.552344,0.399517,-1.38253017,0.166809,0.348337,"Biosynthetic"
"vnz_35050","Terpene",47.23806456,-0.307744,0.457665,-0.67242201,0.501315,0.691553,"Biosynthetic"
"vnz_35055","Terpene",8.015161625,-0.914939,1.018384,-0.89842199,0.368961,0.573817,"Biosynthetic"
"vnz_35060","Terpene",3.248941791,-0.454625,1.426893,-0.31861177,0.750021,0.871767,"Biosynthetic"
"vnz_35065","Terpene",4.661937651,0.883875,1.16754,0.757040992,0.449025,0.645976,"Biosynthetic"
"vnz_35070","Terpene",7.861934054,0.441204,0.997611,0.442260402,0.658301,0.810759,"Biosynthetic"
"vnz_35075","Terpene",13.86684727,0.187599,0.771037,0.243307345,0.807767,0.904791,"Biosynthetic"
"vnz_35080","Terpene",7.767074316,0.615624,0.885575,0.695169312,0.486949,0.67954,"Biosynthetic"
"vnz_05405","relA",313.4726781,0.961021238,0.340244,2.824509849,0.004735299,0.025211,"Nitrogen_phosphate"
"vnz_05890","glnA4",159.8341234,-8.2629678,0.878652,-9.40413666,5.25e-21,3.91e-19,"Nitrogen_phosphate"
"vnz_07320","pitH2",229.0854276,2.620179864,0.545613,4.802263694,1.57e-06,2.16e-05,"Nitrogen_phosphate"
"vnz_08450","phoD",213.9188779,-1.18181373,0.355062,-3.32847299,0.000873235,0.006089,"Nitrogen_phosphate"
"vnz_09130","glnA",881.3244388,-0.62964957,0.342361,-1.83913865,0.065894796,0.188385,"Nitrogen_phosphate"
"vnz_09185","glnII",383.8086836,-0.0154794,0.400997,-0.03860226,0.9692075,0.986916,"Nitrogen_phosphate"
"vnz_09195","glnRII",7.724114938,-0.99929266,0.934766,-1.06902935,0.285056446,0.487167,"Nitrogen_phosphate"
"vnz_09440","glnA2",183.375686,0.557265349,0.376054,1.481876826,0.138373072,0.308571,"Nitrogen_phosphate"
"vnz_09625","phoA",78.80534348,2.515995887,0.793369,3.171281922,0.001517678,0.009873,"Nitrogen_phosphate"
"vnz_11080","nasA",85.38586725,1.93104295,0.766917,2.517928678,0.011804722,0.052224,"Nitrogen_phosphate"
"vnz_11140","nirB",144.5062358,3.443524259,1.17339,2.934679241,0.00334,0.019074,"Nitrogen_phosphate"
"vnz_11145","nirB",235.3464853,3.564573616,0.851832,4.184596083,2.86e-05,0.000294,"Nitrogen_phosphate"
"vnz_11150","nirC",39.26246087,3.103407437,1.369753,2.26566885,0.023471666,0.087835,"Nitrogen_phosphate"
"vnz_13340","nnaR",38.69424287,1.472439683,0.80489,1.829367565,0.067344563,0.191201,"Nitrogen_phosphate"
"vnz_13345","narK",37.51087458,-0.18334173,0.746126,-0.24572497,0.805895138,0.903273,"Nitrogen_phosphate"
"vnz_19250","pstB",455.9487078,1.977408711,0.927215,2.132632394,0.032954894,0.113593,"Nitrogen_phosphate"
"vnz_19255","pstA",359.0499235,-0.18288443,1.01124,-0.18085168,0.856484,0.928454,"Nitrogen_phosphate"
"vnz_19260","pstC",473.2284539,0.346201675,0.961132,0.360202037,0.718696051,0.853369,"Nitrogen_phosphate"
"vnz_19265","pstS",2533.495193,1.788040844,0.957428,1.867545913,0.061825391,0.179934,"Nitrogen_phosphate"
"vnz_19575","phoU",513.0053479,1.645802049,0.952673,1.727563131,0.084066578,0.223082,"Nitrogen_phosphate"
"vnz_26110","amtB",35.87415563,0.548873477,0.588102,0.933295717,0.350667306,0.553899,"Nitrogen_phosphate"
"vnz_26115","glnK",27.41229665,0.840414786,0.761545,1.103566038,0.26978143,0.470787,"Nitrogen_phosphate"
"vnz_26120","glnD",31.4495875,1.624722576,0.569278,2.854006757,0.004317161,0.023469,"Nitrogen_phosphate"
"vnz_27065","rshA",455.8401063,-1.82474925,0.378599,-4.81974458,1.44e-06,2.01e-05,"Nitrogen_phosphate"
"vnz_34930",NA,80.73897157,3.061497053,0.721349,4.244129532,2.19e-05,0.00023,"Nitrogen_phosphate"
"vnz_05240","sIHF",1510.017,-1.27616,0.341877,-3.73282,0.000189,0.001599,"Regulators"
"vnz_05285","bldD",378.3568,1.223317,0.3659,3.343314,0.000828,0.005805,"Regulators"
"vnz_05405","relA",313.4727,0.961021,0.340244,2.82451,0.004735,0.025211,"Regulators"
"vnz_13520","mtrB",247.4798,1.62527,0.391495,4.151447,3.3e-05,0.000335,"Regulators"
"vnz_13525","mtrA",414.6493,1.916554,0.452028,4.239904,2.24e-05,0.000233,"Regulators"
"vnz_13755","draR",23.56582,0.07669,0.69597,0.110191,0.912258,0.958575,"Regulators"
"vnz_13760","draK",100.2305,-0.7675,0.366129,-2.09627,0.036058,0.121476,"Regulators"
"vnz_15230","afsR",79.75389,-0.54129,0.387395,-1.39725,0.162337,0.343197,"Regulators"
"vnz_15235","afsS",73.71798,-2.32784,0.44031,-5.28682,1.24e-07,2.08e-06,"Regulators"
"vnz_15890","lsr2",336.7976,-0.14386,0.411149,-0.34989,0.726422,0.858653,"Regulators"
"vnz_16460","crp",277.4486,-0.38356,0.345576,-1.10991,0.267036,0.468003,"Regulators"
"vnz_19105","atrA",165.5696,-1.32883,0.447305,-2.97075,0.002971,0.017349,"Regulators"
"vnz_19350","glnR",186.7085,-0.62861,0.406894,-1.54491,0.122368,0.285285,"Regulators"
"vnz_19580","phoR",360.285,0.811255,0.661638,1.226131,0.220149,0.415082,"Regulators"
"vnz_19585","phoP",233.3358,1.861518,0.636311,2.925484,0.003439,0.019505,"Regulators"
"vnz_21250","abrC3",49.9529,-1.98548,0.514926,-3.85586,0.000115,0.00104,"Regulators"
"vnz_21255","abrC1",10.82081,1.060256,0.892886,1.187448,0.235051,0.433705,"Regulators"
"vnz_21260","abrC2",35.66081,-0.02059,0.515991,-0.0399,0.968,0.986569,"Regulators"
"vnz_22600","afsQ2",66.04774,-0.35355,0.429528,-0.82311,0.410446,0.612769,"Regulators"
"vnz_22605","afsQ1",70.37879,-0.18957,0.473197,-0.40062,0.688699,0.832405,"Regulators"
"vnz_24210","dasR",35.36629,-0.52091,0.531782,-0.97956,0.327303,0.530315,"Regulators"
"vnz_24975","absC",118.7539,-0.23166,0.439208,-0.52744,0.597885,0.765111,"Regulators"
"vnz_25930","ndgR",70.88737,-0.53877,0.512652,-1.05096,0.293279,0.496372,"Regulators"
"vnz_27390","cutR",40.98135,1.000054,0.529628,1.88822,0.058996,0.174281,"Regulators"
"vnz_27395","cutS",45.56823,-0.02888,0.490327,-0.0589,0.95303,0.979287,"Regulators"
"vnz_28770","rok7B7",102.6568,-0.57824,0.3897,-1.4838,0.137861,0.307681,"Regulators"
"vnz_02070","nuoA",811.8619584,-0.881396,0.314921,-2.79878047,0.00513,0.026874,"TCA_ComplexI"
"vnz_08885","nuoB",1739.38019,-1.067228,0.349127,-3.05684786,0.002237,0.013648,"TCA_ComplexI"
"vnz_09030","nuoC",1000.254081,0.095784,0.329127,0.291024313,0.771033,0.884267,"TCA_ComplexI"
"vnz_09045","nuoD",560.5350019,-1.825313,0.298084,-6.12349513,9.15e-10,2.08e-08,"TCA_ComplexI"
"vnz_18250","nuoE",237.2399282,-0.587153,0.495659,-1.18458983,0.23618,0.43522,"TCA_ComplexI"
"vnz_18335","nuoF",289.2614626,0.067657,0.357068,0.189479944,0.849717,0.925359,"TCA_ComplexI"
"vnz_20755","nuoG",182.5463362,-2.37045,0.373405,-6.34819422,2.18e-10,5.43e-09,"TCA_ComplexI"
"vnz_21055","nuoH",146.9545941,-1.078921,0.451467,-2.38981294,0.016857,0.068492,"TCA_ComplexI"
"vnz_21060","nuoI",123.4660222,-1.241661,0.404301,-3.071129,0.002133,0.01308,"TCA_ComplexI"
"vnz_21065","nuoJ",96.82717923,-1.674573,0.430516,-3.88969001,1e-04,0.000917,"TCA_ComplexI"
"vnz_21070","nuoK",218.029392,-2.121447,0.402145,-5.27532366,1.33e-07,2.21e-06,"TCA_ComplexI"
"vnz_21075","nuoL",99.67653857,-2.193827,0.441503,-4.96899819,6.73e-07,9.9e-06,"TCA_ComplexI"
"vnz_21080","nuoM",215.2796891,-2.502682,0.387154,-6.46431177,1.02e-10,2.66e-09,"TCA_ComplexI"
"vnz_21085","nuoN",364.249456,-2.020035,0.345282,-5.85039781,4.9e-09,1.04e-07,"TCA_ComplexI"
"vnz_21090","icd",279.2319924,-3.02293,0.387846,-7.79415806,6.48e-15,2.9e-13,"TCA_ComplexI"
"vnz_21095","cox1",99.86520707,-1.641634,0.419701,-3.91143679,9.17e-05,0.000847,"TCA_ComplexI"
"vnz_21100","pdhL",189.0198358,-3.097949,0.442632,-6.99892192,2.58e-12,8.41e-11,"TCA_ComplexI"
"vnz_21105","aceE1",79.95658127,-2.252375,0.47112,-4.78089179,1.75e-06,2.38e-05,"TCA_ComplexI"
"vnz_21110","cydB",373.9529939,-2.932959,0.402284,-7.29077338,3.08e-13,1.12e-11,"TCA_ComplexI"
"vnz_21115","Dihydrolipoamide dehydrogenase",292.4567532,-3.214255,0.388176,-8.28040548,1.23e-16,6.68e-15,"TCA_ComplexI"
"vnz_21120","citrate synthase",261.0226792,-2.881583,0.414984,-6.94383781,3.82e-12,1.21e-10,"TCA_ComplexI"
"vnz_21240","2-oxoacid:ferredoxin oxidoreductase subunit beta",241.8011024,-1.85902,0.356632,-5.21270495,1.86e-07,2.99e-06,"TCA_ComplexI"
"vnz_21245","2-oxoglutarate ferredoxin oxidoreductase subunit alpha",520.0627862,-1.726715,0.323637,-5.33535182,9.54e-08,1.61e-06,"TCA_ComplexI"
"vnz_22160","sucC",1530.904445,-0.097471,0.335369,-0.29063751,0.771329,0.884267,"TCA_ComplexI"
"vnz_22230","mdh",911.8787487,-1.427716,0.316838,-4.5061398,6.6e-06,7.91e-05,"TCA_ComplexI"
"vnz_22395","sdhA",665.0680749,-0.488447,0.322776,-1.51326689,0.130212,0.296776,"TCA_ComplexI"
"vnz_22400","sdhD",147.5381041,-0.946988,0.445787,-2.12430407,0.033645,0.11549,"TCA_ComplexI"
"vnz_22405","sdhC",214.3351323,-0.818145,0.373107,-2.1927906,0.028322,0.101321,"TCA_ComplexI"
"vnz_23020","phosphoenolpyruvate carboxykinase",78.74154548,1.405148,0.480154,2.926451175,0.003429,0.019492,"TCA_ComplexI"
"vnz_28745","acnA",732.3123118,0.123975,0.405369,0.305832493,0.759732,0.877081,"TCA_ComplexI"
