geneID,Name,BaseMean,Log2FC,StErr,WaldStats,P-val,P-agj,Function
vnz_02575,Lantipeptide,4.161990834,0.966719,1.655816,0.583832684,0.559333,0.738608,Biosynthetic
vnz_02580,Lantipeptide,4.700778047,0,1.668713,0,1,1,Biosynthetic
vnz_02585,Lantipeptide,10.22778298,1.666959,1.476673,1.128861787,0.258956,0.463684,Biosynthetic
vnz_02590,Lantipeptide,12.11850314,1.395302,1.094423,1.274919894,0.202338,0.388495,Biosynthetic
vnz_02595,Lantipeptide,125.056398,-1.313246,0.415676,-3.15930115,0.001581,0.008512,Biosynthetic
vnz_02600,Lantipeptide,3.479902136,-0.062865,1.265267,-0.0496848,0.960374,NA,Biosynthetic
vnz_02605,Lantipeptide,25.72889474,0.276806,0.843142,0.328302263,0.742683,0.862452,Biosynthetic
vnz_02610,Lantipeptide,10.47478397,0.070296,0.763844,0.092028926,0.926675,0.982384,Biosynthetic
vnz_02615,Lantipeptide,68.95990215,1.922795,1.078956,1.78208925,0.074735,0.189738,Biosynthetic
vnz_02620,Lantipeptide,195.1830548,2.558155,0.892431,2.86650274,0.00415,0.018846,Biosynthetic
vnz_02625,Lantipeptide,6.436158715,0.958438,1.532564,0.625382523,0.53172,0.722167,Biosynthetic
vnz_02630,Lantipeptide,11.63779731,1.094825,0.915672,1.195651466,0.231833,0.430395,Biosynthetic
vnz_02635,Lantipeptide,25.45698837,1.027015,0.526971,1.948903251,0.051307,0.143747,Biosynthetic
vnz_02640,Lantipeptide,870.041309,6.216689,0.488312,12.73097229,3.98E-37,1.62E-34,Biosynthetic
vnz_02645,Lantipeptide,269.1900626,6.147845,0.650055,9.457419495,3.16E-21,2.23E-19,Biosynthetic
vnz_02650,Lantipeptide,195.6033141,5.114421,0.638028,8.015988551,1.09E-15,4.18E-14,Biosynthetic
vnz_02655,Lantipeptide,227.7159051,5.214191,0.612301,8.515728454,1.66E-17,8.04E-16,Biosynthetic
vnz_02660,Lantipeptide,1294.745372,7.294203,0.512893,14.22168925,6.72E-46,5.47E-43,Biosynthetic
vnz_02665,Lantipeptide,64.12088625,4.323262,0.882807,4.897178983,9.72E-07,1.04E-05,Biosynthetic
vnz_02670,Lantipeptide,9.605998116,0.241915,1.195338,0.202381941,0.839618,0.923027,Biosynthetic
vnz_02675,Lantipeptide,32.92589839,1.318847,0.539781,2.443298173,0.014554,0.053564,Biosynthetic
vnz_02680,Lantipeptide,13.74740757,0.980905,1.018996,0.962619962,0.335738,0.544479,Biosynthetic
vnz_04400,Chloramphenicol,15.50696292,0.640137,0.731321,0.875315873,0.381402,0.589777,Biosynthetic
vnz_04405,Chloramphenicol,18.94191237,7.501191,1.278082,5.869098179,4.38E-09,6.82E-08,Biosynthetic
vnz_04410,Chloramphenicol,49.57128782,6.366515,0.825517,7.71215073,1.24E-14,4.24E-13,Biosynthetic
vnz_04415,Chloramphenicol,226.9840398,1.653806,0.46988,3.5196361,0.000432,0.002719,Biosynthetic
vnz_04420,Chloramphenicol,86.2723756,6.064795,0.713044,8.50549779,1.81E-17,8.65E-16,Biosynthetic
vnz_04425,Chloramphenicol,12.53173713,6.893619,1.324176,5.205968595,1.93E-07,2.31E-06,Biosynthetic
vnz_04430,Chloramphenicol,47.0444019,6.327461,0.859737,7.35976048,1.84E-13,5.63E-12,Biosynthetic
vnz_04435,Chloramphenicol,101.8585509,7.400075,0.823141,8.990046978,2.47E-19,1.45E-17,Biosynthetic
vnz_04440,Chloramphenicol,103.1349864,5.721919,0.690807,8.282949561,1.20E-16,5.21E-15,Biosynthetic
vnz_04445,Chloramphenicol,173.7013511,5.868085,0.591588,9.919212503,3.43E-23,3.15E-21,Biosynthetic
vnz_04450,Chloramphenicol,55.68438963,4.996777,0.728084,6.862915799,6.75E-12,1.66E-10,Biosynthetic
vnz_04455,Chloramphenicol,107.3585987,5.286876,0.700324,7.549181405,4.38E-14,1.41E-12,Biosynthetic
vnz_04460,Chloramphenicol,48.87233435,4.151265,0.677314,6.12901586,8.84E-10,1.53E-08,Biosynthetic
vnz_04465,Chloramphenicol,96.44970645,4.628353,0.609187,7.59759545,3.02E-14,9.82E-13,Biosynthetic
vnz_04470,Chloramphenicol,127.6583513,4.934795,0.704612,7.003559725,2.50E-12,6.57E-11,Biosynthetic
vnz_04475,Chloramphenicol,270.6974443,5.750442,0.563881,10.19796153,2.02E-24,2.35E-22,Biosynthetic
vnz_22830,Melanin,97.46446283,1.901816,0.527689,3.604050238,0.000313,0.002044,Biosynthetic
vnz_22835,Melanin,28.91257114,-0.666587,0.600502,-1.11004997,0.266977,0.472532,Biosynthetic
vnz_22840,Melanin,46.8449332,-0.468277,0.448693,-1.04364629,0.296649,0.502815,Biosynthetic
vnz_22845,Melanin,209.1172298,1.243888,0.3171,3.922699662,8.76E-05,0.000648,Biosynthetic
vnz_22850,Melanin,104.2346255,-1.1889,0.563197,-2.11098505,0.034774,0.105744,Biosynthetic
vnz_22855,Melanin,155.5572937,-0.824826,0.34331,-2.40257057,0.01628,0.05869,Biosynthetic
vnz_22860,Melanin,27.46871342,-1.521417,0.503781,-3.01999802,0.002528,0.012594,Biosynthetic
vnz_22865,Melanin,86.05691833,0.774604,0.383969,2.017361376,0.043658,0.126822,Biosynthetic
vnz_22870,Melanin,413.1072806,7.238965,0.495441,14.61114247,2.38E-48,2.59E-45,Biosynthetic
vnz_22875,Melanin,67.73086535,5.69656,0.709296,8.031285668,9.65E-16,3.71E-14,Biosynthetic
vnz_22880,Melanin,94.83942538,1.254139,0.610651,2.053772868,0.039998,0.118195,Biosynthetic
vnz_22885,Melanin,380.8486531,8.365188,0.658466,12.70405337,5.61E-37,2.15E-34,Biosynthetic
vnz_22890,Melanin,60.03414036,6.130813,0.723817,8.470116708,2.45E-17,1.15E-15,Biosynthetic
vnz_22895,Melanin,273.7030535,5.05523,0.619568,8.159284695,3.37E-16,1.35E-14,Biosynthetic
vnz_22900,Melanin,42.59721042,4.980548,0.963982,5.16663953,2.38E-07,2.80E-06,Biosynthetic
vnz_22905,Melanin,18.94507865,2.374744,0.930395,2.552403632,0.010698,0.041607,Biosynthetic
vnz_22915,Melanin,11.01690938,3.024602,1.134506,2.666006961,0.007676,0.031552,Biosynthetic
vnz_22920,Melanin,6.742742229,3.182452,1.397853,2.276671087,0.022806,0.076101,Biosynthetic
vnz_22925,Melanin,10.45453092,3.666492,1.306192,2.807008703,0.005,0.022029,Biosynthetic
vnz_22930,Melanin,9.520620748,2.852534,1.162417,2.453967216,0.014129,0.052297,Biosynthetic
vnz_22935,Melanin,10.91072217,2.931575,1.361395,2.153361336,0.03129,0.097326,Biosynthetic
vnz_22940,Melanin,29.49967798,4.61553,1.198899,3.849808135,0.000118,0.000858,Biosynthetic
vnz_22945,Melanin,27.71859155,4.126341,1.033107,3.994106779,6.49E-05,0.000501,Biosynthetic
vnz_22950,Melanin,15.73663935,2.461405,1.047589,2.349589611,0.018794,0.065855,Biosynthetic
vnz_22955,Melanin,37.89796062,4.893342,1.018553,4.804207835,1.55E-06,1.61E-05,Biosynthetic
vnz_22960,Melanin,196.1395908,8.731382,1.05352,8.287820128,1.15E-16,5.04E-15,Biosynthetic
vnz_22965,Melanin,32.1163851,4.179556,0.763912,5.471256829,4.47E-08,6.00E-07,Biosynthetic
vnz_22970,Melanin,35.70391206,4.242595,0.767625,5.526910876,3.26E-08,4.47E-07,Biosynthetic
vnz_22975,Melanin,77.8986251,7.447894,0.876556,8.496764978,1.95E-17,9.26E-16,Biosynthetic
vnz_22980,Melanin,16.71156453,6.501505,1.24046,5.241204499,1.60E-07,1.95E-06,Biosynthetic
vnz_22985,Melanin,647.8451141,6.430223,0.362558,17.7357243,2.22E-70,1.45E-66,Biosynthetic
vnz_22990,Melanin,123.6788411,4.650006,0.687176,6.766832775,1.32E-11,3.11E-10,Biosynthetic
vnz_22995,Melanin,44.5481416,3.512514,0.812057,4.325455345,1.52E-05,0.000133,Biosynthetic
vnz_23000,Melanin,290.9640831,3.857761,0.409771,9.414423414,4.76E-21,3.29E-19,Biosynthetic
vnz_23005,Melanin,347.7701196,3.895051,0.350049,11.12715054,9.25E-29,1.63E-26,Biosynthetic
vnz_23010,Melanin,48.60205873,3.238177,0.572168,5.659484114,1.52E-08,2.19E-07,Biosynthetic
vnz_23015,Melanin,42.02242208,-0.651802,0.46668,-1.39667837,0.16251,0.332952,Biosynthetic
vnz_23020,Melanin,78.74154548,-0.774192,0.448768,-1.72515139,0.0845,0.206863,Biosynthetic
vnz_23025,Melanin,7.333160636,0,1.610188,0,1,1,Biosynthetic
vnz_23030,Melanin,20.67266076,-1.483205,1.424652,-1.04109931,0.297829,0.503869,Biosynthetic
vnz_23035,Melanin,20.17628634,-1.425962,1.083511,-1.31605619,0.188155,0.367886,Biosynthetic
vnz_23040,Melanin,24.56354837,-0.885816,0.904371,-0.97948323,0.327341,0.534151,Biosynthetic
vnz_34650,NRPS,10.06623,0.484448,0.930441,0.520665171,0.6026,0.772113,Biosynthetic
vnz_34655,NRPS,86.43002675,0.931751,0.381654,2.441350018,0.014632,0.053823,Biosynthetic
vnz_34660,NRPS,61.26906929,0.10889,0.428339,0.254213922,0.79933,0.897556,Biosynthetic
vnz_34665,NRPS,128.5608935,0.131175,0.312849,0.419293053,0.675002,0.816098,Biosynthetic
vnz_34670,NRPS,101.3634533,0.780392,0.356968,2.186165936,0.028803,0.091466,Biosynthetic
vnz_34675,NRPS,57.30933729,0.196269,0.474212,0.41388467,0.678959,0.818423,Biosynthetic
vnz_34680,NRPS,333.1710849,0.5297,0.282325,1.876207644,0.060627,0.162479,Biosynthetic
vnz_34685,NRPS,63.38672101,0.094619,0.426381,0.221912302,0.824382,0.911513,Biosynthetic
vnz_34690,NRPS,218.7481815,0.479602,0.35034,1.368963311,0.171011,0.345111,Biosynthetic
vnz_34695,NRPS,118.2497311,0.197823,0.347474,0.569317286,0.569141,0.745703,Biosynthetic
vnz_34700,NRPS,59.57379848,-0.055136,0.446745,-0.12341805,0.901776,0.963523,Biosynthetic
vnz_34705,NRPS,77.3623491,-1.025392,0.409872,-2.50174042,0.012358,0.046835,Biosynthetic
vnz_34710,NRPS,44.12540535,-0.819185,0.44237,-1.85180971,0.064053,0.169291,Biosynthetic
vnz_34715,NRPS,63.74757886,-0.650717,0.434736,-1.49681175,0.134442,0.289563,Biosynthetic
vnz_34720,NRPS,93.0293154,-0.938843,0.418628,-2.24266391,0.024918,0.081603,Biosynthetic
vnz_34725,NRPS,40.47755653,1.047458,0.497165,2.106862854,0.035129,0.106568,Biosynthetic
vnz_34730,NRPS,22.23017068,1.342634,0.590222,2.274795211,0.022918,0.076359,Biosynthetic
vnz_34735,NRPS,9.252499834,0.56286,0.84079,0.669441442,0.503214,0.702082,Biosynthetic
vnz_34740,NRPS,56.69874815,0.469019,0.546338,0.858478031,0.390629,0.59973,Biosynthetic
vnz_34745,NRPS,67.67064971,0.420809,0.539639,0.779796654,0.435511,0.643476,Biosynthetic
vnz_34750,NRPS,354.7785917,0.68898,0.484186,1.422963899,0.154747,0.321602,Biosynthetic
vnz_34755,NRPS,9.918351516,0.352706,0.900891,0.391507867,0.695422,0.82785,Biosynthetic
vnz_34760,NRPS,14.87502924,1.203337,0.719782,1.671806693,0.094562,0.224323,Biosynthetic
vnz_34765,NRPS,171.0502422,0.944207,0.51994,1.815991287,0.069372,0.179913,Biosynthetic
vnz_34770,NRPS,1263.912394,1.037904,0.439837,2.359748318,0.018287,0.064356,Biosynthetic
vnz_34775,NRPS,1390.611104,2.489206,0.509939,4.88137857,1.05E-06,1.12E-05,Biosynthetic
vnz_34780,NRPS,3157.528397,2.809729,0.52668,5.334791704,9.57E-08,1.24E-06,Biosynthetic
vnz_34785,NRPS,2924.337124,3.980442,0.502472,7.921720609,2.34E-15,8.71E-14,Biosynthetic
vnz_34790,NRPS,198.5408884,4.18422,0.548516,7.628261326,2.38E-14,7.82E-13,Biosynthetic
vnz_34795,NRPS,278.4257339,1.122337,0.486003,2.309323566,0.020926,0.071178,Biosynthetic
vnz_34800,NRPS,189.4193214,1.174496,0.448777,2.617105747,0.008868,0.035532,Biosynthetic
vnz_34805,NRPS,68.524268,1.403923,0.476607,2.945664473,0.003223,0.015337,Biosynthetic
vnz_34810,NRPS,78.00130173,0.807739,0.601067,1.343841652,0.179,0.356084,Biosynthetic
vnz_34815,NRPS,84.83788668,0.997569,0.508465,1.961921406,0.049772,0.140444,Biosynthetic
vnz_34820,NRPS,164.6256677,1.247103,0.434371,2.871054655,0.004091,0.018629,Biosynthetic
vnz_34825,NRPS,36.0209435,1.193629,0.576534,2.070351167,0.038419,0.114362,Biosynthetic
vnz_34830,NRPS,855.5100313,3.08608,0.496641,6.213906767,5.17E-10,9.26E-09,Biosynthetic
vnz_34835,NRPS,813.4357217,2.997458,0.491234,6.101894647,1.05E-09,1.78E-08,Biosynthetic
vnz_34840,NRPS,909.5719374,2.775269,0.483745,5.737043,9.63E-09,1.43E-07,Biosynthetic
vnz_34845,NRPS,887.4314674,2.749223,0.487022,5.644962018,1.65E-08,2.37E-07,Biosynthetic
vnz_34850,NRPS,52.96225729,0.503313,0.516654,0.974177588,0.329968,0.537669,Biosynthetic
vnz_34855,NRPS,53.72686397,-0.24468,0.440912,-0.55493935,0.578936,0.753103,Biosynthetic
vnz_34860,NRPS,4.347107065,0.495307,1.172642,0.42238561,0.672744,0.81473,Biosynthetic
vnz_34865,NRPS,10.48476598,4.232426,1.279993,3.306602006,0.000944,0.005448,Biosynthetic
vnz_34875,NRPS,9.620736661,3.699447,1.009413,3.664949869,0.000247,0.001666,Biosynthetic
vnz_34880,NRPS,6.1862706,0.290445,1.003061,0.289558817,0.772154,0.880856,Biosynthetic
vnz_34885,NRPS,6.383784591,3.999517,1.322368,3.024512404,0.00249,0.012427,Biosynthetic
vnz_34990,Terpene,2.853221504,0,1.691073,0,1,NA,Biosynthetic
vnz_34995,Terpene,2.445691207,0,1.726567,0,1,NA,Biosynthetic
vnz_35000,Terpene,4.061977465,2.64006,1.479301,1.784667026,0.074315,0.188895,Biosynthetic
vnz_35005,Terpene,66.60890236,5.965334,1.134222,5.259405331,1.45E-07,1.79E-06,Biosynthetic
vnz_35010,Terpene,111.0727392,6.664856,1.109578,6.006660288,1.89E-09,3.12E-08,Biosynthetic
vnz_35015,Terpene,149.9224093,6.939793,1.090659,6.362933128,1.98E-10,3.86E-09,Biosynthetic
vnz_35020,Terpene,420.9480478,6.051155,0.924112,6.548074648,5.83E-11,1.24E-09,Biosynthetic
vnz_35025,Terpene,49.21876652,6.477748,0.955418,6.780017282,1.20E-11,2.86E-10,Biosynthetic
vnz_35030,Terpene,36.98846456,5.855972,0.991442,5.906518205,3.49E-09,5.51E-08,Biosynthetic
vnz_35035,Terpene,1286.743526,4.139509,0.382789,10.814062,2.95E-27,4.37E-25,Biosynthetic
vnz_35040,Terpene,612.0790299,3.864556,0.408391,9.462881485,3.00E-21,2.17E-19,Biosynthetic
vnz_35045,Terpene,1050.205139,3.998921,0.410412,9.743676084,1.96E-22,1.66E-20,Biosynthetic
vnz_35050,Terpene,47.23806456,0.324832,0.410533,0.79124283,0.428802,0.636455,Biosynthetic
vnz_35055,Terpene,8.015161625,2.149712,1.259947,1.706193117,0.087972,0.212485,Biosynthetic
vnz_35060,Terpene,3.248941791,0.605695,1.505571,0.402302482,0.687,NA,Biosynthetic
vnz_35065,Terpene,4.661937651,-2.285053,1.313264,-1.73997984,0.081863,0.202771,Biosynthetic
vnz_35070,Terpene,7.861934054,2.901677,1.006447,2.883090275,0.003938,0.018045,Biosynthetic
vnz_35075,Terpene,13.86684727,-0.264573,0.735222,-0.35985493,0.718956,0.847355,Biosynthetic
vnz_35080,Terpene,7.767074316,0.477248,1.038237,0.459671876,0.645752,0.800741,Biosynthetic
vnz_05240,sIHF,1510.017371,-0.151731,0.340552972,-0.44554,0.655927,0.805153,Regulators
vnz_05285,bldD,378.3568166,0.2973355,0.35804533,0.830441,0.406289,0.615392,Regulators
vnz_05405,relA,313.4726781,-0.714164,0.336914324,-2.11972,0.03403,0.104105,Regulators
vnz_13520,mtrB,247.4798279,-1.3727,0.38920574,-3.52693,0.00042,0.002656,Regulators
vnz_13525,mtrA,414.6492697,-1.169164,0.449581844,-2.60056,0.009307,0.036951,Regulators
vnz_13755,draR,23.56581802,-0.426581,0.600289098,-0.71063,0.477316,0.679065,Regulators
vnz_13760,draK,100.230504,-0.994887,0.341797671,-2.91075,0.003606,0.016831,Regulators
vnz_15230,afsR,79.75389107,-1.030138,0.372649738,-2.76436,0.005703,0.024594,Regulators
vnz_15235,afsS,73.71797941,-0.066727,0.353617478,-0.1887,0.850329,0.930259,Regulators
vnz_15890,lsr2,336.7976478,-2.862278,0.413051646,-6.92959,4.22E-12,1.06E-10,Regulators
vnz_16460,crp,277.4486232,-0.828691,0.32324045,-2.5637,0.010356,0.040571,Regulators
vnz_19105,atrA,165.5696232,-1.081331,0.436855157,-2.47526,0.013314,0.049904,Regulators
vnz_19350,glnR,186.7084588,-1.522049,0.400296883,-3.8023,0.000143,0.001021,Regulators
vnz_19580,phoR,360.2849583,-3.413944,0.660508827,-5.16866,2.36E-07,2.77E-06,Regulators
vnz_19585,phoP,233.3357741,-3.432567,0.636791942,-5.39041,7.03E-08,9.26E-07,Regulators
vnz_21250,abrC3,49.95289597,-0.930856,0.426775253,-2.18114,0.029173,0.092419,Regulators
vnz_21255,abrC1,10.82081391,0.2065139,0.902248864,0.228888,0.818956,0.908619,Regulators
vnz_21260,abrC2,35.66081162,-0.178443,0.504960019,-0.35338,0.723803,0.851064,Regulators
vnz_22600,afsQ2,66.04773886,-1.290877,0.393341335,-3.28182,0.001031,0.005882,Regulators
vnz_22605,afsQ1,70.37879486,-1.054495,0.431476948,-2.44392,0.014529,0.053532,Regulators
vnz_24210,dasR,35.36629339,-0.440416,0.451533718,-0.97538,0.329373,0.536881,Regulators
vnz_24975,absC,118.7538715,-1.934077,0.41165863,-4.69825,2.62E-06,2.62E-05,Regulators
vnz_25930,ndgR,70.88737128,0.1327022,0.498632403,0.266132,0.790137,0.891679,Regulators
vnz_27390,cutR,40.98134825,0.934255,0.500086956,1.868185,0.061736,0.164504,Regulators
vnz_27395,cutS,45.56822565,0.7919956,0.443218359,1.78692,0.07395,0.18817,Regulators
vnz_28770,rok7b7,102.6568302,-1.281217,0.387583423,-3.30565,0.000948,0.005461,Regulators
vnz_05405,relA,313.4726781,-0.71416441,0.336914324,-2.11972112,0.034029571,0.104105,Nitrogen_phosphate
vnz_05890,glnA4,159.8341234,0.777562934,0.581625045,1.336880075,0.181261786,0.358731,Nitrogen_phosphate
vnz_07320,pitH2,229.0854276,-3.00452932,0.44174985,-6.80142692,1.04E-11,2.50E-10,Nitrogen_phosphate
vnz_08450,phoD,213.9188779,-0.81933818,0.345543532,-2.37115763,0.017732467,0.062573,Nitrogen_phosphate
vnz_09130,glnA,881.3244388,-2.72427712,0.334151248,-8.15282643,3.56E-16,1.42E-14,Nitrogen_phosphate
vnz_09185,glnII,383.8086836,-5.73301428,0.391651223,-14.6380605,1.61E-48,2.09E-45,Nitrogen_phosphate
vnz_09195,glnRII,7.724114938,-1.33030809,0.925642439,-1.43717275,0.150668915,0.315343,Nitrogen_phosphate
vnz_09440,glnA2,183.375686,-0.34544984,0.345236737,-1.00061727,0.317011876,0.524351,Nitrogen_phosphate
vnz_09625,phoA,78.80534348,-1.49887316,0.908063646,-1.65062566,0.098815035,0.231374,Nitrogen_phosphate
vnz_11080,nasA,85.38586725,-1.5558949,1.405137129,-1.10729043,0.26816838,0.473338,Nitrogen_phosphate
vnz_11140,nirB,144.5062358,0,1.575022068,0,1,1,Nitrogen_phosphate
vnz_11145,nirB,235.3464853,-1.02090274,1.193973216,-0.8550466,0.392525352,0.601896,Nitrogen_phosphate
vnz_11150,nirC,39.26246087,1.00132574,1.517622931,0.659798767,0.509382974,0.706427,Nitrogen_phosphate
vnz_13340,nnaR,38.69424287,-4.86640445,1.236431246,-3.9358472,8.29E-05,0.00062,Nitrogen_phosphate
vnz_13345,narK,37.51087458,-0.24934998,0.884649563,-0.28186301,0.778048557,0.885408,Nitrogen_phosphate
vnz_19250,pstB,455.9487078,-4.50512206,0.938429624,-4.80070316,1.58E-06,1.64E-05,Nitrogen_phosphate
vnz_19255,pstA,359.0499235,-5.24864693,1.026287327,-5.11420807,3.15E-07,3.65E-06,Nitrogen_phosphate
vnz_19260,pstC,473.2284539,-5.07675682,0.968209563,-5.24344834,1.58E-07,1.93E-06,Nitrogen_phosphate
vnz_19265,pstS,2533.495193,-5.06426602,0.960544668,-5.27228581,1.35E-07,1.68E-06,Nitrogen_phosphate
vnz_19575,phoU,513.0053479,-4.0104312,0.955658275,-4.19651177,2.71E-05,0.000225,Nitrogen_phosphate
vnz_26110,amtB,35.87415563,-2.67209211,0.554344558,-4.82027301,1.43E-06,1.49E-05,Nitrogen_phosphate
vnz_26115,glnK,27.41229665,-1.29953374,0.68569425,-1.89520874,0.058064753,0.157232,Nitrogen_phosphate
vnz_26120,glnD,31.4495875,0.639129894,0.567065597,1.127082823,0.259707465,0.464467,Nitrogen_phosphate
vnz_27065,rshA,455.8401063,2.082290296,0.422471809,4.928826618,8.27E-07,9.00E-06,Nitrogen_phosphate
vnz_34930,NA,80.73897157,0.398643997,1.10615946,0.360385651,0.718558756,0.84704,Nitrogen_phosphate
vnz_02070,nuoA,811.8619584,-1.448093,0.298868,-4.84526627,1.26E-06,1.33E-05,TCA_ComplexI
vnz_08885,nuoB,1739.38019,-0.590708,0.340116,-1.73678291,0.082425,0.2037,TCA_ComplexI
vnz_09030,nuoC,1000.254081,-1.463678,0.321,-4.55973917,5.12E-06,4.87E-05,TCA_ComplexI
vnz_09045,nuoD,560.5350019,-1.90134,0.285504,-6.65959491,2.75E-11,6.23E-10,TCA_ComplexI
vnz_18250,nuoE,237.2399282,-0.968473,0.402222,-2.40780677,0.016049,0.057952,TCA_ComplexI
vnz_18335,nuoF,289.2614626,-1.049632,0.325722,-3.22248021,0.001271,0.007043,TCA_ComplexI
vnz_20755,nuoG,182.5463362,-0.788482,0.329985,-2.3894449,0.016874,0.060329,TCA_ComplexI
vnz_21055,nuoH,146.9545941,1.945982,0.488532,3.983326817,6.80E-05,0.000521,TCA_ComplexI
vnz_21060,nuoI,123.4660222,3.014259,0.499707,6.032052822,1.62E-09,2.69E-08,TCA_ComplexI
vnz_21065,nuoJ,96.82717923,2.732167,0.488961,5.587703816,2.30E-08,3.22E-07,TCA_ComplexI
vnz_21070,nuoK,218.029392,4.203665,0.51285,8.196679295,2.47E-16,1.02E-14,TCA_ComplexI
vnz_21075,nuoL,99.67653857,3.791685,0.569049,6.663191187,2.68E-11,6.10E-10,TCA_ComplexI
vnz_21080,nuoM,215.2796891,4.111116,0.481496,8.538219629,1.36E-17,6.88E-16,TCA_ComplexI
vnz_21085,nuoN,364.249456,4.55829,0.46463,9.810570569,1.01E-22,8.92E-21,TCA_ComplexI
vnz_21090,icd,279.2319924,4.482299,0.505273,8.871039453,7.25E-19,4.10E-17,TCA_ComplexI
vnz_21095,cox1,99.86520707,3.651614,0.575091,6.349632904,2.16E-10,4.18E-09,TCA_ComplexI
vnz_21100,pdhL,189.0198358,4.516391,0.559892,8.066540279,7.23E-16,2.80E-14,TCA_ComplexI
vnz_21105,aceE1,79.95658127,4.128917,0.671983,6.144380595,8.03E-10,1.40E-08,TCA_ComplexI
vnz_21110,cydB,373.9529939,4.598406,0.471388,9.755026432,1.76E-22,1.50E-20,TCA_ComplexI
vnz_21115,Dihydrolipoamide dehydrogenase,292.4567532,5.59817,0.549523,10.18733025,2.26E-24,2.58E-22,TCA_ComplexI
vnz_21120,citrate synthase,261.0226792,5.096404,0.527444,9.662463174,4.35E-22,3.59E-20,TCA_ComplexI
vnz_21240,2-oxoacid:ferredoxin oxidoreductase subunit beta,241.8011024,-0.243376,0.345753,-0.70390162,0.481494,0.682737,TCA_ComplexI
vnz_21245,2-oxoglutarate ferredoxin oxidoreductase subunit alpha,520.0627862,-0.494789,0.314487,-1.57331935,0.115645,0.259126,TCA_ComplexI
vnz_22160,sucC,1530.904445,-0.642464,0.329971,-1.94703293,0.051531,0.144096,TCA_ComplexI
vnz_22230,mdh,911.8787487,-0.927912,0.305456,-3.03779018,0.002383,0.011993,TCA_ComplexI
vnz_22395,sdhA,665.0680749,-0.655976,0.303244,-2.16319434,0.030526,0.095497,TCA_ComplexI
vnz_22400,sdhD,147.5381041,-0.682876,0.346483,-1.9708793,0.048738,0.138427,TCA_ComplexI
vnz_22405,sdhC,214.3351323,-0.700297,0.321339,-2.17930865,0.029309,0.092624,TCA_ComplexI
vnz_23020,phosphoenolpyruvate carboxykinase,78.74154548,-0.774192,0.448768,-1.72515139,0.0845,0.206863,TCA_ComplexI
vnz_28745,acnA,732.3123118,-2.14886,0.358856,-5.98808724,2.12E-09,3.47E-08,TCA_ComplexI